id,user_id,book_id,total_tasks,is_completed,created_at,updated_at
1,3,26,1715,1,2019/11/19 13:31,2019/11/19 15:38
2,2,62,1351,1,2019/11/19 13:31,2019/11/20 23:05
3,4,18,1753,1,2019/11/19 14:02,2019/11/19 19:34
4,3,33,940,1,2019/11/19 14:04,2019/12/12 23:34
5,4,57,2167,1,2019/11/19 19:35,2019/11/21 19:59
7,1,1,1062,0,2019/11/20 17:17,2019/12/4 11:47
8,1,2,1474,1,2019/11/20 17:17,2019/12/6 18:46
9,1,3,1340,0,2019/11/20 17:17,2019/12/12 23:48
10,1,4,1461,0,2019/11/20 17:17,2019/12/12 23:48
11,1,5,1361,0,2019/11/20 17:17,2019/11/20 17:17
12,1,6,1246,0,2019/11/20 17:17,2019/11/20 17:17
13,1,7,1391,0,2019/11/20 17:17,2019/11/20 17:17
14,1,8,1449,0,2019/11/20 17:17,2019/11/20 17:17
15,1,9,2189,0,2019/11/20 17:17,2019/11/20 17:17
16,1,10,1347,1,2019/11/20 17:17,2019/12/8 23:38
17,1,11,2264,0,2019/11/20 17:17,2019/11/20 17:17
18,1,12,1654,0,2019/11/20 17:17,2019/11/20 17:17
19,1,13,1439,0,2019/11/20 17:17,2019/11/20 17:17
20,1,14,1228,0,2019/11/20 17:17,2019/11/20 17:17
21,1,15,1289,0,2019/11/20 17:17,2019/11/20 17:17
22,1,16,935,0,2019/11/20 17:17,2019/11/20 17:17
23,1,17,869,0,2019/11/20 17:17,2019/11/20 17:17
24,1,18,1753,0,2019/11/20 17:17,2019/11/20 17:17
25,1,19,1506,0,2019/11/20 17:17,2019/11/20 17:17
26,1,20,1904,0,2019/11/20 17:17,2019/11/20 17:17
27,1,21,1549,0,2019/11/20 17:17,2019/11/20 17:17
28,1,22,1350,0,2019/11/20 17:17,2019/11/20 17:17
29,1,23,1148,0,2019/11/20 17:17,2019/11/20 17:17
30,1,24,823,0,2019/11/20 17:17,2019/11/20 17:17
31,1,25,2748,0,2019/11/20 17:17,2019/11/20 17:17
32,1,26,1715,0,2019/11/20 17:17,2019/11/20 17:17
33,1,27,1468,0,2019/11/20 17:17,2019/11/20 17:17
34,1,28,1148,0,2019/11/20 17:17,2019/11/20 17:17
35,1,29,997,0,2019/11/20 17:17,2019/11/20 17:17
36,1,30,1202,0,2019/11/20 17:17,2019/11/20 17:17
37,1,31,1864,0,2019/11/20 17:17,2019/11/20 17:17
38,1,32,1827,0,2019/11/20 17:17,2019/11/20 17:17
39,1,33,940,0,2019/11/20 17:17,2019/11/20 17:17
40,1,34,1163,0,2019/11/20 17:17,2019/11/20 17:17
41,1,35,1351,0,2019/11/20 17:17,2019/11/20 17:17
42,1,36,1541,0,2019/11/20 17:17,2019/11/20 17:17
43,1,37,1168,0,2019/11/20 17:17,2019/11/20 17:17
44,1,38,889,0,2019/11/20 17:17,2019/12/4 11:00
45,1,39,1274,0,2019/11/20 17:17,2019/11/20 17:17
46,1,40,1397,0,2019/11/20 17:17,2019/11/20 17:17
47,1,41,2423,0,2019/11/20 17:17,2019/11/20 17:17
48,1,42,1226,0,2019/11/20 17:17,2019/11/20 17:17
49,1,43,768,0,2019/11/20 17:17,2019/11/20 17:17
50,1,44,1672,0,2019/11/20 17:17,2019/11/20 17:17
51,1,45,1811,0,2019/11/20 17:17,2019/11/20 17:17
52,1,46,1895,0,2019/11/20 17:17,2019/11/20 17:17
53,1,47,605,0,2019/11/20 17:17,2019/11/20 17:17
54,1,48,716,0,2019/11/20 17:17,2019/11/20 17:17
55,1,49,1376,0,2019/11/20 17:17,2019/11/20 17:17
56,1,50,907,0,2019/11/20 17:17,2019/11/20 17:17
57,1,51,1485,0,2019/11/20 17:17,2019/11/20 17:17
58,1,52,1046,0,2019/11/20 17:17,2019/11/20 17:17
59,1,53,1184,0,2019/11/20 17:17,2019/11/20 17:17
60,1,54,1169,0,2019/11/20 17:17,2019/11/20 17:17
61,1,55,1380,0,2019/11/20 17:17,2019/11/20 17:17
62,1,56,2052,0,2019/11/20 17:17,2019/11/20 17:17
63,1,57,2167,0,2019/11/20 17:17,2019/11/20 17:17
64,1,58,2245,0,2019/11/20 17:17,2019/11/20 17:17
65,1,59,710,0,2019/11/20 17:17,2019/11/20 17:17
66,1,60,1065,0,2019/11/20 17:17,2019/11/20 17:17
67,1,61,1227,0,2019/11/20 17:17,2019/11/20 17:17
68,1,62,1351,0,2019/11/20 17:17,2019/11/20 17:17
69,1,63,1665,0,2019/11/20 17:17,2019/11/20 17:17
70,1,64,963,0,2019/11/20 17:17,2019/11/20 17:17
71,1,65,1809,0,2019/11/20 17:17,2019/11/20 17:17
72,1,66,1330,0,2019/11/20 17:17,2019/11/20 17:17
73,1,67,1549,0,2019/11/20 17:17,2019/11/20 17:17
74,1,68,1437,0,2019/11/20 17:17,2019/11/20 17:17
75,1,69,1034,0,2019/11/20 17:17,2019/11/20 17:17
76,1,70,921,0,2019/11/20 17:17,2019/11/20 17:17
77,1,71,1181,0,2019/11/20 17:17,2019/11/20 17:17
78,1,72,1407,0,2019/11/20 17:17,2019/11/20 17:17
79,1,73,1115,0,2019/11/20 17:17,2019/11/20 17:17
80,1,74,1704,0,2019/11/20 17:17,2019/11/20 17:17
81,1,75,1280,0,2019/11/20 17:17,2019/11/20 17:17
82,1,76,1547,0,2019/11/20 17:17,2019/11/20 17:17
83,1,77,1596,0,2019/11/20 17:17,2019/11/20 17:17
84,1,78,1164,0,2019/11/20 17:17,2019/11/20 17:17
